+ export -f mon
+ main federated
+ tee /code_execution/submission/log.txt
+ submission_type=federated
+ echo SUBMISSION_TRACK=fincrime
SUBMISSION_TRACK=fincrime
+ echo SUBMISSION_TYPE=federated
SUBMISSION_TYPE=federated
+ '[' federated = centralized ']'
+ '[' federated = federated ']'
+ expected_filename=solution_federated.py
+ cd /code_execution
++ zip -sf ./submission/submission.zip
+ submission_files='Archive contains:
BankClient.py
bloom_filter.py
model.py
solution_federated.py
TestStrategy.py
TestSwiftClient.py
TrainStrategy.py
TrainSwiftClient.py
utils.py
Total 9 entries (79868 bytes)'
+ grep -q solution_federated.py
+ echo Installed packages
Installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /opt/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
gmp                       6.2.1                h58526e2_0    conda-forge
google-api-core           2.11.0                   pypi_0    pypi
google-auth               2.15.0             pyh1a96a4e_0    conda-forge
google-auth-oauthlib      0.4.6              pyhd8ed1ab_0    conda-forge
google-pasta              0.2.0              pyh8c360ce_0    conda-forge
googleapis-common-protos  1.58.0                   pypi_0    pypi
gower                     0.1.2                    pypi_0    pypi
gpustat                   1.0.0                    pypi_0    pypi
graph-tool                2.45             py39h7b6895e_4    conda-forge
graph-tool-base           2.45             py39h833e492_4    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
greenlet                  2.0.1                    pypi_0    pypi
grpc-cpp                  1.47.1               h05bd8bd_7    conda-forge
grpcio                    1.43.0                   pypi_0    pypi
gtk3                      3.24.36              h1e7d460_0    conda-forge
h5py                      3.7.0           nompi_py39h817c9c5_102    conda-forge
harfbuzz                  6.0.0                h8e241bc_0    conda-forge
hdf5                      1.12.2          nompi_h2386368_101    conda-forge
hicolor-icon-theme        0.17                 ha770c72_2    conda-forge
huggingface_hub           0.11.1             pyhd8ed1ab_0    conda-forge
hyperopt                  0.2.7              pyhd8ed1ab_0    conda-forge
icu                       70.1                 h27087fc_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
imageio                   2.24.0                   pypi_0    pypi
imbalanced-learn          0.10.0             pyhd8ed1ab_0    conda-forge
importlib-metadata        6.0.0              pyha770c72_0    conda-forge
importlib_metadata        6.0.0                hd8ed1ab_0    conda-forge
importlib_resources       5.10.2             pyhd8ed1ab_0    conda-forge
iniconfig                 2.0.0              pyhd8ed1ab_0    conda-forge
interpret                 0.3.0                    pypi_0    pypi
interpret-core            0.3.0                    pypi_0    pypi
ipykernel                 6.20.2                   pypi_0    pypi
ipython                   8.8.0                    pypi_0    pypi
iterators                 0.0.2                    pypi_0    pypi
itsdangerous              2.1.2                    pypi_0    pypi
jax                       0.3.20             pyhd8ed1ab_0    conda-forge
jaxlib                    0.3.20          cuda112py39h5d93514_200    conda-forge
jedi                      0.18.2                   pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
jmp                       0.0.2              pyhd8ed1ab_0    conda-forge
joblib                    1.2.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h166bdaf_2    conda-forge
jsonschema                4.17.3                   pypi_0    pypi
jupyter-client            7.4.9                    pypi_0    pypi
jupyter-core              5.1.3                    pypi_0    pypi
keras                     2.10.0             pyhd8ed1ab_0    conda-forge
keras-preprocessing       1.1.2              pyhd8ed1ab_0    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4            py39hf939315_1    conda-forge
krb5                      1.20.1               hf9c8cef_0    conda-forge
lcms2                     2.14                 hfd0df8a_1    conda-forge
ld_impl_linux-64          2.39                 hcc3a1bd_1    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
levenshtein               0.20.9           py39h227be39_0    conda-forge
libabseil                 20220623.0      cxx17_h05df665_6    conda-forge
libaec                    1.0.6                hcb278e6_1    conda-forge
libblas                   3.9.0           16_linux64_openblas    conda-forge
libbrotlicommon           1.0.9                h166bdaf_8    conda-forge
libbrotlidec              1.0.9                h166bdaf_8    conda-forge
libbrotlienc              1.0.9                h166bdaf_8    conda-forge
libcblas                  3.9.0           16_linux64_openblas    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcups                   2.3.3                h36d4200_3    conda-forge
libcurl                   7.87.0               h6312ad2_0    conda-forge
libdeflate                1.17                 h0b41bf4_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               h9b69904_4    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgfortran-ng            12.2.0              h69a702a_19    conda-forge
libgfortran5              12.2.0              h337968e_19    conda-forge
libgirepository           1.74.0               ha2a38d2_1    conda-forge
libglib                   2.74.1               h606061b_1    conda-forge
libgoogle-cloud           2.3.0                h838d150_0    conda-forge
libhwloc                  2.8.0                h32351e8_1    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
libjpeg-turbo             2.1.4                h166bdaf_0    conda-forge
liblapack                 3.9.0           16_linux64_openblas    conda-forge
libllvm11                 11.1.0               he0ac6c6_5    conda-forge
libnghttp2                1.51.0               hdcd2b5c_0    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libopenblas               0.3.21          pthreads_h78a6416_3    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libprotobuf               3.21.12              h3eb15da_0    conda-forge
librsvg                   2.54.4               h7abd40a_0    conda-forge
libsodium                 1.0.18               h36c2ea0_1    conda-forge
libsqlite                 3.40.0               h753d276_0    conda-forge
libssh2                   1.10.0               haa6b8db_3    conda-forge
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libthrift                 0.16.0               h491838f_2    conda-forge
libtiff                   4.5.0                h6adf6a1_2    conda-forge
libutf8proc               2.8.0                h166bdaf_0    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libwebp-base              1.2.4                h166bdaf_0    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxgboost                1.7.1           cuda112h075c576_0    conda-forge
libxml2                   2.10.3               h7463322_0    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
lightgbm                  3.1.1            py39he80948d_0    conda-forge
lime                      0.2.0.1                  pypi_0    pypi
llvm-openmp               15.0.7               h0cdce71_0    conda-forge
llvmlite                  0.39.1           py39h7d9a04d_1    conda-forge
loguru                    0.6.0            py39hf3d152e_2    conda-forge
lz4-c                     1.9.3                h9c3ff4c_1    conda-forge
magma                     2.5.4                hc72dce7_4    conda-forge
markdown                  3.4.1              pyhd8ed1ab_0    conda-forge
markupsafe                2.1.1            py39hb9d737c_2    conda-forge
matplotlib-base           3.6.2            py39hf9fd14e_0    conda-forge
matplotlib-inline         0.1.6                    pypi_0    pypi
metis                     5.1.0             h58526e2_1006    conda-forge
mkl                       2022.1.0           h84fe81f_915    conda-forge
mmh3                      3.0.0            py39h5a03fae_3    conda-forge
mpfr                      4.1.0                h9202a9a_1    conda-forge
mpmath                    1.2.1                    pypi_0    pypi
msgpack-python            1.0.4            py39hf939315_1    conda-forge
multidict                 6.0.4            py39h72bdee0_0    conda-forge
multiprocess              0.70.14          py39hb9d737c_3    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
nccl                      2.14.3.1             h0800d71_0    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
nest-asyncio              1.5.6                    pypi_0    pypi
networkx                  2.8.8              pyhd8ed1ab_0    conda-forge
ninja                     1.11.0               h924138e_0    conda-forge
nltk                      3.8.1              pyhd8ed1ab_0    conda-forge
numba                     0.56.2           py39h61ddf18_1    conda-forge
numpy                     1.23.3           py39hba7629e_0    conda-forge
nvidia-ml-py              11.495.46                pypi_0    pypi
oauthlib                  3.2.2              pyhd8ed1ab_0    conda-forge
opacus                    1.2.0              pyhd8ed1ab_0    conda-forge
opencensus                0.11.0                   pypi_0    pypi
opencensus-context        0.1.3                    pypi_0    pypi
openjpeg                  2.5.0                hfec8fc6_2    conda-forge
openssl                   1.1.1s               h0b41bf4_1    conda-forge
opt_einsum                3.3.0              pyhd8ed1ab_1    conda-forge
optax                     0.1.3              pyhd8ed1ab_0    conda-forge
orc                       1.8.0                h09e0d61_0    conda-forge
packaging                 23.0               pyhd8ed1ab_0    conda-forge
pandas                    1.4.4            py39h1832856_0    conda-forge
pango                     1.50.12              hd33c08f_1    conda-forge
parquet-cpp               1.5.1                         2    conda-forge
parso                     0.8.3                    pypi_0    pypi
pcre2                     10.40                hc3806b6_0    conda-forge
pexpect                   4.8.0                    pypi_0    pypi
phe                       1.5.0              pyha21a80b_0    conda-forge
pickleshare               0.7.5                    pypi_0    pypi
pillow                    9.4.0            py39ha08a7e4_0    conda-forge
pip                       22.2.2             pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
platformdirs              2.6.2                    pypi_0    pypi
plotly                    5.12.0                   pypi_0    pypi
pluggy                    1.0.0              pyhd8ed1ab_5    conda-forge
prometheus-client         0.13.1                   pypi_0    pypi
promise                   2.3                      pypi_0    pypi
prompt-toolkit            3.0.36                   pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
psutil                    5.9.4            py39hb9d737c_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.2                    pypi_0    pypi
py                        1.11.0             pyh6c4a22f_0    conda-forge
py-polar-codes            1.2.2                    pypi_0    pypi
py-spy                    0.3.14                   pypi_0    pypi
py-xgboost                1.7.1           cuda112py39h01bd6f0_0    conda-forge
py4j                      0.10.9.7           pyhd8ed1ab_0    conda-forge
pyarrow                   9.0.0           py39h6267de0_9_cpu    conda-forge
pyasn1                    0.4.8                      py_0    conda-forge
pyasn1-modules            0.2.7                      py_0    conda-forge
pycairo                   1.23.0           py39h23c5bb2_0    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pycryptodome              3.16.0           py39h709f0c5_0    conda-forge
pydantic                  1.10.4                   pypi_0    pypi
pydeprecate               0.3.2              pyhd8ed1ab_0    conda-forge
pyfhel                    3.3.2                    pypi_0    pypi
pygments                  2.14.0                   pypi_0    pypi
pygobject                 3.42.2           py39h4e09a1e_1    conda-forge
pyjwt                     2.6.0              pyhd8ed1ab_0    conda-forge
pynacl                    1.5.0            py39hb9d737c_2    conda-forge
pyopenssl                 23.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyrsistent                0.19.3                   pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
pytest                    7.1.3            py39hf3d152e_0    conda-forge
python                    3.9.13          h9a8a25e_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-dp                 1.1.1                    pypi_0    pypi
python-duckdb             0.6.1            py39hb98b84a_1    conda-forge
python-flatbuffers        23.1.4             pyhd8ed1ab_0    conda-forge
python-igraph             0.10.2           py39h441ba2a_1    conda-forge
python-levenshtein        0.20.9             pyhd8ed1ab_0    conda-forge
python-xxhash             2.0.2            py39h3811e60_1    conda-forge
python_abi                3.9                      3_cp39    conda-forge
pytorch                   1.12.1          cuda112py39hb0b7ed5_201    conda-forge
pytorch-gpu               1.12.1          cuda112py39h7c68dbd_201    conda-forge
pytorch-lightning         1.7.6              pyhd8ed1ab_0    conda-forge
pytz                      2022.7.1           pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_0    conda-forge
pywavelets                1.4.1                    pypi_0    pypi
pyyaml                    6.0              py39hb9d737c_5    conda-forge
pyzmq                     25.0.0                   pypi_0    pypi
rapidfuzz                 2.13.7           py39h227be39_0    conda-forge
ray                       2.0.1                    pypi_0    pypi
ray-tune                  1.6.0            py39hf3d152e_0    conda-forge
re2                       2022.06.01           h27087fc_1    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
redis-py                  4.4.2              pyhd8ed1ab_0    conda-forge
regex                     2022.10.31       py39hb9d737c_0    conda-forge
requests                  2.28.2             pyhd8ed1ab_0    conda-forge
requests-oauthlib         1.3.1              pyhd8ed1ab_0    conda-forge
rsa                       4.7.2              pyh44b312d_0    conda-forge
s2n                       1.0.10               h9b69904_0    conda-forge
sacremoses                0.0.53             pyhd8ed1ab_0    conda-forge
salib                     1.4.7                    pypi_0    pypi
scikit-image              0.19.3                   pypi_0    pypi
scikit-learn              1.1.2            py39he5e8d7e_0    conda-forge
scipy                     1.9.1            py39h8ba3f38_0    conda-forge
setproctitle              1.1.10          py39h3811e60_1004    conda-forge
setuptools                66.0.0             pyhd8ed1ab_0    conda-forge
shap                      0.41.0                   pypi_0    pypi
sigcpp-2.0                2.10.8               h27087fc_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
skope-rules               1.0.1                    pypi_0    pypi
sleef                     3.5.1                h9b69904_2    conda-forge
slicer                    0.0.7                    pypi_0    pypi
smart_open                6.3.0              pyhd8ed1ab_1    conda-forge
snappy                    1.1.9                hbd366e4_2    conda-forge
sparsehash                2.0.4                h9c3ff4c_0    conda-forge
sqlite                    3.40.0               h4ff8645_0    conda-forge
stack-data                0.6.2                    pypi_0    pypi
suitesparse               5.10.1               h9e50725_1    conda-forge
tabulate                  0.9.0              pyhd8ed1ab_1    conda-forge
tbb                       2021.7.0             h924138e_1    conda-forge
tenacity                  8.1.0                    pypi_0    pypi
tensorboard               2.10.1             pyhd8ed1ab_0    conda-forge
tensorboard-data-server   0.6.1            py39hd97740a_4    conda-forge
tensorboard-plugin-wit    1.8.1              pyhd8ed1ab_0    conda-forge
tensorboardx              2.5                pyhd8ed1ab_0    conda-forge
tensorflow                2.10.0          cuda112py39h01bd6f0_0    conda-forge
tensorflow-base           2.10.0          cuda112py39h2957820_0    conda-forge
tensorflow-datasets       4.8.1                    pypi_0    pypi
tensorflow-estimator      2.10.0          cuda112py39hd320b7a_0    conda-forge
tensorflow-gpu            2.10.0          cuda112py39h0bbbad9_0    conda-forge
tensorflow-metadata       1.12.0                   pypi_0    pypi
tensorflow-privacy        0.7.3                    pypi_0    pypi
tensorflow-probability    0.15.0                   pypi_0    pypi
termcolor                 2.2.0              pyhd8ed1ab_0    conda-forge
texttable                 1.6.7              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.1.0              pyh8a188c0_0    conda-forge
tifffile                  2022.10.10               pypi_0    pypi
tk                        8.6.12               h27826a3_0    conda-forge
tokenizers                0.10.3           py39hd6d55de_1    conda-forge
toml                      0.10.2                   pypi_0    pypi
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
toolz                     0.12.0             pyhd8ed1ab_0    conda-forge
torchmetrics              0.11.0             pyhd8ed1ab_0    conda-forge
tornado                   6.2                      pypi_0    pypi
tqdm                      4.64.1             pyhd8ed1ab_0    conda-forge
traitlets                 5.8.1                    pypi_0    pypi
transformers              4.8.2              pyhd8ed1ab_0    conda-forge
treeinterpreter           0.2.3                    pypi_0    pypi
typing-extensions         4.4.0                hd8ed1ab_0    conda-forge
typing_extensions         4.4.0              pyha770c72_0    conda-forge
tzdata                    2022g                h191b570_0    conda-forge
unicodedata2              15.0.0           py39hb9d737c_0    conda-forge
urllib3                   1.26.14            pyhd8ed1ab_0    conda-forge
virtualenv                20.17.1                  pypi_0    pypi
wcwidth                   0.2.6                    pypi_0    pypi
werkzeug                  2.2.2              pyhd8ed1ab_0    conda-forge
wheel                     0.38.4             pyhd8ed1ab_0    conda-forge
wrapt                     1.14.1           py39hb9d737c_1    conda-forge
xgboost                   1.7.1           cuda112py39heb5920e_0    conda-forge
xorg-fixesproto           5.0               h7f98852_1002    conda-forge
xorg-inputproto           2.3.2             h7f98852_1002    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    conda-forge
xorg-libxi                1.7.10               h7f98852_0    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxtst              1.2.3             h7f98852_1002    conda-forge
xorg-recordproto          1.14.2            h7f98852_1002    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xxhash                    0.8.0                h7f98852_3    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
yarl                      1.8.2            py39hb9d737c_0    conda-forge
zipp                      3.11.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zope-event                4.6                      pypi_0    pypi
zope-interface            5.5.2                    pypi_0    pypi
zstandard                 0.19.0           py39h29414ee_1    conda-forge
zstd                      1.5.2                h6239696_4    conda-forge
+ echo '######################################'
######################################
+ echo Unpacking submission
Unpacking submission
+ unzip ./submission/submission.zip -d ./src
Archive:  ./submission/submission.zip
inflating: ./src/BankClient.py
inflating: ./src/bloom_filter.py
inflating: ./src/model.py
inflating: ./src/solution_federated.py
inflating: ./src/TestStrategy.py
inflating: ./src/TestSwiftClient.py
inflating: ./src/TrainStrategy.py
inflating: ./src/TrainSwiftClient.py
inflating: ./src/utils.py
+ tree ./src
./src
├── BankClient.py
├── TestStrategy.py
├── TestSwiftClient.py
├── TrainStrategy.py
├── TrainSwiftClient.py
├── bloom_filter.py
├── model.py
├── solution_federated.py
└── utils.py

0 directories, 9 files
+ [[ -f ./src/install.sh ]]
+ [[ federated = centralized ]]
+ '[' federated = federated ']'
+ read scenario
+ echo '================ START FEDERATED TRAIN FOR scenario01 ================'
================ START FEDERATED TRAIN FOR scenario01 ================
+ monitor conda run --no-capture-output -n condaenv python main_federated_train.py /code_execution/data/scenario01/train/partitions.json
+ PID=14
+ MONITOR_INTERVAL=1
+ setsid conda run --no-capture-output -n condaenv python main_federated_train.py /code_execution/data/scenario01/train/partitions.json
+ WATCH_PID=15
+ TERM=linux
+ watch --interval 1 --precise -x bash -c 'mon 14 appuser >> process_metrics.log'
+ SYSSTAT_PID=16
+ command -v nvidia-smi
+ sar -o system_metrics.sar -ru 1
+ NVIDIASMI_PID=17
+ wait 14
+ nvidia-smi pmon -d 1 -s u -o DT -f gpu_metrics.log
2023-01-17 14:13:01.690 | INFO     | __main__:<module>:19 - Starting /code_execution/main_federated_train.py...
2023-01-17 14:13:01.690 | INFO     | __main__:<module>:22 - Validating that all required functions exist in solution_federated...
2023-01-17 14:13:02.560 | INFO     | __main__:<module>:43 - train_setup found. Running...
2023-01-17 14:13:03.304 | INFO     | __main__:<module>:56 - train_setup done.
2023-01-17 14:13:03.316 | INFO     | src.solution_federated:train_strategy_factory:84 - num_rounds: 8
2023-01-17 14:13:03.323 | INFO     | supervisor:__init__:364 - Initialized strategy TrainStrategy.
INFO flower 2023-01-17 14:13:03,324 | app.py:140 | Starting Flower simulation, config: ServerConfig(num_rounds=8, round_timeout=None)
2023-01-17 14:13:04,735	INFO worker.py:1518 -- Started a local Ray instance.
INFO flower 2023-01-17 14:13:05,703 | app.py:174 | Flower VCE: Ray initialized with resources: {'CPU': 5.0, 'accelerator_type:K80': 1.0, 'node:10.224.0.32': 1.0, 'object_store_memory': 16029097574.0, 'GPU': 1.0, 'memory': 32058195150.0}
INFO flower 2023-01-17 14:13:05,704 | server.py:86 | Initializing global parameters
2023-01-17 14:13:05.704 | INFO     | supervisor:initialize_parameters:336 - Strategy: initialize_parameters start
2023-01-17 14:13:05.705 | INFO     | supervisor:initialize_parameters:338 - Strategy: initialize_parameters end
INFO flower 2023-01-17 14:13:05,706 | server.py:266 | Using initial parameters provided by strategy
INFO flower 2023-01-17 14:13:05,706 | server.py:88 | Evaluating initial parameters
2023-01-17 14:13:05.706 | INFO     | supervisor:evaluate:336 - Strategy: evaluate start
2023-01-17 14:13:05.706 | INFO     | supervisor:evaluate:338 - Strategy: evaluate end
INFO flower 2023-01-17 14:13:05,707 | server.py:101 | FL starting
2023-01-17 14:13:05.707 | INFO     | supervisor:configure_fit:336 - Strategy: configure_fit start
2023-01-17 14:13:05.707 | INFO     | supervisor:configure_fit:338 - Strategy: configure_fit end
DEBUG flower 2023-01-17 14:13:05,708 | server.py:215 | fit_round 1: strategy sampled 3 clients (out of 3)
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:06.839 | INFO     | supervisor:wrapped_client_factory:283 - Executing train_client_factory for Client bank01...
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:06.839 | INFO     | src.solution_federated:train_client_factory:50 - Initializing bank client for bank01
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:08.551 | INFO     | src.solution_federated:train_client_factory:52 - int64
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.102 | INFO     | src.BankClient:__init__:52 - ============================================================================================================
[2m[36m(launch_and_fit pid=164)[0m 2023-01-17 14:13:09.103 | INFO     | src.BankClient:__init__:54 - bank01 - 426491
